Дата,Новые комментарии,Поделились,Отказались от подписки,Новые подписчики,Постоянные зрители,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,CTR для значков видео (%),Показы,Опубликованные видео,Добавленные видео,Подписчики,Средний процент просмотра (%),Просмотры,Время просмотра (часы),Средняя продолжительность просмотра,Процент лайков,Дизлайки,Лайки
2022-12-13,1.0,11.0,3.0,6.0,284.0,610.0,1.7383,894.0,6.78,12909.0,,,3.0,22.47,1554.0,58.0107,0:02:14,93.75,1.0,15.0
2022-12-12,0.0,13.0,1.0,9.0,288.0,596.0,1.845,884.0,6.31,14035.0,,,8.0,22.52,1631.0,60.5522,0:02:13,95.45,1.0,21.0
2022-12-11,2.0,11.0,6.0,9.0,278.0,639.0,1.9051,917.0,6.67,14225.0,,,3.0,22.5,1747.0,67.5103,0:02:19,94.74,1.0,18.0
2022-12-10,1.0,4.0,1.0,8.0,176.0,351.0,1.7438,527.0,7.3,6696.0,,,7.0,22.74,919.0,35.3906,0:02:18,100.0,0.0,12.0
2022-12-09,0.0,1.0,2.0,5.0,137.0,332.0,1.7377,469.0,7.28,6219.0,,,3.0,26.44,815.0,35.2616,0:02:35,77.78,2.0,7.0
2022-12-08,1.0,9.0,3.0,3.0,216.0,529.0,1.7221,745.0,6.96,10114.0,,,0.0,21.5,1283.0,46.5794,0:02:10,77.78,2.0,7.0
2022-12-07,1.0,22.0,3.0,13.0,251.0,565.0,1.8652,816.0,6.78,12278.0,,,10.0,21.28,1522.0,51.5061,0:02:01,100.0,0.0,38.0
2022-12-06,1.0,12.0,6.0,11.0,174.0,540.0,1.7493,714.0,7.64,8974.0,,,5.0,17.61,1249.0,34.4148,0:01:39,86.21,4.0,25.0
2022-12-05,0.0,8.0,1.0,4.0,205.0,505.0,1.8085,710.0,6.58,10756.0,,,3.0,21.44,1284.0,43.4542,0:02:01,66.67,2.0,4.0
2022-12-04,0.0,3.0,3.0,3.0,199.0,527.0,1.8967,726.0,6.61,12891.0,,,0.0,22.38,1377.0,48.5222,0:02:06,90.91,2.0,20.0
2022-12-03,2.0,1.0,0.0,4.0,149.0,328.0,1.7694,477.0,6.87,6801.0,,,4.0,23.98,844.0,31.406,0:02:13,91.67,1.0,11.0
2022-12-02,0.0,4.0,4.0,7.0,149.0,347.0,1.8871,496.0,5.89,8369.0,,,3.0,23.16,936.0,32.3529,0:02:04,100.0,0.0,7.0
2022-12-01,0.0,7.0,3.0,6.0,213.0,480.0,2.0216,693.0,5.42,12587.0,,,3.0,24.11,1401.0,53.0978,0:02:16,100.0,0.0,16.0
2022-11-30,0.0,15.0,0.0,5.0,271.0,460.0,2.0342,731.0,5.88,12408.0,,,5.0,26.31,1487.0,63.2878,0:02:33,96.67,1.0,29.0
2022-11-29,4.0,4.0,2.0,7.0,221.0,475.0,1.7945,696.0,7.25,9587.0,,,5.0,24.84,1249.0,48.2267,0:02:19,96.0,1.0,24.0
2022-11-28,0.0,14.0,2.0,4.0,237.0,502.0,1.7131,739.0,7.58,8673.0,,,2.0,22.37,1266.0,44.2353,0:02:05,88.89,2.0,16.0
2022-11-27,0.0,9.0,0.0,4.0,219.0,539.0,1.7982,758.0,6.25,11266.0,,,4.0,23.0,1363.0,51.4119,0:02:15,94.74,1.0,18.0
2022-11-26,0.0,8.0,3.0,9.0,140.0,284.0,1.7524,424.0,5.15,7263.0,,,6.0,24.2,743.0,28.18,0:02:16,88.89,1.0,8.0
2022-11-25,1.0,3.0,0.0,11.0,177.0,319.0,2.2016,496.0,5.41,7763.0,,,11.0,28.21,1092.0,43.8496,0:02:24,93.75,1.0,15.0
2022-11-24,1.0,30.0,2.0,6.0,178.0,456.0,2.0631,634.0,6.82,10438.0,,,4.0,26.17,1308.0,50.0464,0:02:17,92.31,2.0,24.0
2022-11-23,1.0,15.0,2.0,13.0,196.0,473.0,2.1046,669.0,6.25,11462.0,,,11.0,23.12,1408.0,47.0448,0:02:00,95.0,1.0,19.0
2022-11-22,0.0,2.0,1.0,12.0,215.0,476.0,1.9537,691.0,5.89,11572.0,,,11.0,25.34,1350.0,51.1429,0:02:16,100.0,0.0,70.0
2022-11-21,0.0,11.0,3.0,9.0,221.0,464.0,1.9007,685.0,6.59,10537.0,,,6.0,26.32,1302.0,53.4319,0:02:27,88.89,3.0,24.0
2022-11-20,0.0,2.0,2.0,10.0,229.0,509.0,1.9133,738.0,6.99,10086.0,,,8.0,25.09,1412.0,52.8261,0:02:14,100.0,0.0,16.0
2022-11-19,0.0,6.0,4.0,7.0,142.0,309.0,1.8182,451.0,6.09,6998.0,,,3.0,24.09,820.0,30.1115,0:02:12,91.67,1.0,11.0
2022-11-18,1.0,5.0,2.0,6.0,143.0,332.0,1.7916,475.0,6.18,7448.0,,,4.0,22.39,851.0,29.4147,0:02:04,100.0,0.0,9.0
2022-11-17,1.0,71.0,1.0,5.0,187.0,454.0,2.0109,641.0,7.11,8822.0,,,4.0,28.16,1289.0,51.7114,0:02:24,92.0,2.0,23.0
2022-11-16,1.0,5.0,1.0,9.0,233.0,465.0,1.8023,698.0,5.63,10271.0,,,8.0,28.19,1258.0,56.1098,0:02:40,100.0,0.0,13.0
2022-11-15,0.0,7.0,2.0,8.0,224.0,523.0,1.9237,747.0,6.95,10366.0,,,6.0,24.71,1437.0,54.8539,0:02:17,94.74,1.0,18.0
2022-11-14,0.0,9.0,3.0,11.0,211.0,511.0,1.867,722.0,6.33,11319.0,,,8.0,23.29,1348.0,48.4133,0:02:09,100.0,0.0,27.0
2022-11-13,1.0,7.0,2.0,10.0,236.0,556.0,1.5947,792.0,6.93,9907.0,,,8.0,22.22,1263.0,46.1285,0:02:11,95.0,1.0,19.0
2022-11-12,2.0,1.0,1.0,4.0,154.0,311.0,1.9011,465.0,6.94,6630.0,,,3.0,25.56,884.0,35.8305,0:02:25,100.0,0.0,16.0
2022-11-11,1.0,8.0,2.0,7.0,147.0,343.0,1.7531,490.0,5.47,6601.0,,,5.0,26.7,859.0,35.6035,0:02:29,90.0,1.0,9.0
2022-11-10,0.0,13.0,3.0,7.0,182.0,474.0,1.6372,656.0,7.31,7693.0,,,4.0,25.09,1074.0,43.4838,0:02:25,90.48,2.0,19.0
2022-11-09,1.0,5.0,1.0,6.0,185.0,513.0,1.6433,698.0,6.59,8344.0,,,5.0,24.15,1147.0,46.0377,0:02:24,96.0,1.0,24.0
2022-11-08,0.0,4.0,5.0,6.0,198.0,521.0,1.6287,719.0,6.96,8836.0,,,1.0,24.54,1171.0,47.4522,0:02:25,100.0,0.0,18.0
2022-11-07,0.0,8.0,2.0,5.0,203.0,520.0,1.6224,723.0,7.46,7373.0,,,3.0,26.19,1173.0,49.2122,0:02:31,100.0,0.0,25.0
2022-11-06,0.0,3.0,4.0,3.0,223.0,530.0,1.5352,753.0,6.5,8304.0,,,-1.0,21.14,1156.0,41.0076,0:02:07,88.24,2.0,15.0
2022-11-05,0.0,4.0,3.0,4.0,155.0,366.0,1.666,521.0,7.54,5784.0,,,1.0,22.27,868.0,31.0542,0:02:08,92.31,1.0,12.0
2022-11-04,0.0,11.0,5.0,8.0,149.0,366.0,1.6738,515.0,6.35,7271.0,,,3.0,24.31,862.0,32.8614,0:02:17,92.86,1.0,13.0
2022-11-03,1.0,9.0,3.0,4.0,103.0,272.0,1.5573,375.0,6.33,4106.0,,,1.0,24.72,584.0,23.0605,0:02:22,100.0,0.0,12.0
2022-11-02,2.0,5.0,2.0,8.0,191.0,445.0,1.863,635.0,6.29,8460.0,,,6.0,26.74,1183.0,49.9512,0:02:32,87.5,2.0,14.0
2022-11-01,1.0,8.0,2.0,7.0,213.0,471.0,1.8392,684.0,5.7,11418.0,,,5.0,25.02,1258.0,49.9691,0:02:22,94.74,1.0,18.0
2022-10-31,2.0,4.0,3.0,8.0,201.0,521.0,1.6551,722.0,6.75,8774.0,,,5.0,23.43,1195.0,46.0657,0:02:18,100.0,0.0,18.0
2022-10-30,2.0,6.0,2.0,6.0,192.0,539.0,1.7825,731.0,6.54,10018.0,,,4.0,22.32,1303.0,46.8729,0:02:09,77.78,4.0,14.0
2022-10-29,0.0,2.0,8.0,4.0,124.0,319.0,1.8465,443.0,5.36,8084.0,,,-4.0,24.49,818.0,30.8953,0:02:15,100.0,0.0,11.0
2022-10-28,0.0,5.0,2.0,10.0,155.0,375.0,1.934,530.0,5.49,9032.0,,,8.0,25.87,1025.0,41.3191,0:02:25,91.3,2.0,21.0
2022-10-27,2.0,8.0,0.0,5.0,187.0,482.0,1.6607,669.0,6.26,9135.0,,,5.0,23.95,1111.0,42.0427,0:02:16,89.47,2.0,17.0
2022-10-26,0.0,13.0,2.0,10.0,232.0,506.0,1.7236,738.0,6.72,9460.0,,,8.0,23.99,1272.0,48.6485,0:02:17,94.74,1.0,18.0
2022-10-25,0.0,15.0,2.0,7.0,250.0,550.0,1.7163,800.0,5.4,13477.0,,,5.0,23.84,1373.0,52.438,0:02:17,90.32,3.0,28.0
2022-10-24,2.0,10.0,2.0,6.0,221.0,558.0,1.932,779.0,5.97,12327.0,,,4.0,25.45,1505.0,58.3333,0:02:19,95.83,1.0,23.0
2022-10-23,0.0,7.0,2.0,5.0,211.0,590.0,1.824,801.0,6.29,12328.0,,,3.0,24.55,1461.0,56.7718,0:02:19,64.29,5.0,9.0
2022-10-22,1.0,8.0,3.0,6.0,144.0,328.0,1.8051,472.0,6.52,6088.0,,,3.0,24.83,852.0,33.4202,0:02:21,94.74,1.0,18.0
2022-10-21,0.0,9.0,2.0,7.0,139.0,357.0,1.6129,496.0,7.08,5407.0,,,5.0,21.92,800.0,27.3233,0:02:02,100.0,0.0,9.0
2022-10-20,0.0,6.0,2.0,6.0,234.0,527.0,1.8095,761.0,5.84,11344.0,,,4.0,24.59,1377.0,52.8695,0:02:18,94.74,1.0,18.0
2022-10-19,0.0,18.0,3.0,8.0,239.0,596.0,2.1916,835.0,5.21,15753.0,,,5.0,27.91,1830.0,73.7678,0:02:25,90.0,2.0,18.0
2022-10-18,1.0,8.0,3.0,12.0,206.0,567.0,1.9185,773.0,5.09,13356.0,,,9.0,28.32,1483.0,61.783,0:02:29,100.0,0.0,32.0
2022-10-17,1.0,11.0,3.0,8.0,209.0,605.0,1.645,814.0,7.49,8882.0,,,5.0,24.22,1339.0,50.0952,0:02:14,96.15,1.0,25.0
2022-10-16,1.0,4.0,1.0,6.0,208.0,609.0,1.7087,817.0,7.01,9784.0,,,5.0,26.2,1396.0,54.4198,0:02:20,94.44,1.0,17.0
2022-10-15,0.0,4.0,2.0,5.0,136.0,292.0,1.8902,428.0,5.5,7128.0,,,3.0,25.77,809.0,29.8835,0:02:12,100.0,0.0,10.0
2022-10-14,0.0,7.0,1.0,7.0,121.0,348.0,1.6866,469.0,6.6,6049.0,,,6.0,26.81,791.0,33.3468,0:02:31,100.0,0.0,17.0
2022-10-13,3.0,7.0,3.0,8.0,166.0,489.0,1.5802,655.0,5.93,8994.0,,,5.0,19.06,1035.0,30.1706,0:01:44,93.75,1.0,15.0
2022-10-12,0.0,9.0,1.0,8.0,225.0,511.0,1.8723,736.0,5.4,11828.0,,,7.0,30.75,1378.0,65.7362,0:02:51,94.74,1.0,18.0
2022-10-11,0.0,9.0,4.0,9.0,247.0,553.0,1.7675,800.0,5.94,10937.0,,,5.0,26.67,1414.0,56.5463,0:02:23,100.0,0.0,15.0
2022-10-10,0.0,8.0,0.0,9.0,206.0,571.0,1.7503,777.0,6.27,10289.0,,,9.0,28.57,1360.0,57.6539,0:02:32,87.5,2.0,14.0
2022-10-09,2.0,8.0,1.0,6.0,244.0,631.0,1.7257,875.0,6.02,12077.0,,,5.0,25.42,1510.0,56.377,0:02:14,90.48,2.0,19.0
2022-10-08,0.0,3.0,0.0,6.0,128.0,261.0,1.4756,389.0,5.93,4992.0,,,6.0,23.54,574.0,21.0178,0:02:11,100.0,0.0,9.0
2022-10-07,0.0,8.0,0.0,6.0,97.0,342.0,1.7016,439.0,5.59,7000.0,,,6.0,27.08,747.0,30.6578,0:02:27,83.33,1.0,5.0
2022-10-06,1.0,2.0,0.0,3.0,179.0,441.0,1.5242,620.0,6.06,7679.0,,,3.0,23.88,945.0,34.9532,0:02:13,84.62,2.0,11.0
2022-10-05,1.0,7.0,6.0,7.0,197.0,511.0,1.7175,708.0,6.45,8983.0,,,1.0,27.28,1216.0,48.2211,0:02:22,94.29,2.0,33.0
2022-10-04,0.0,12.0,2.0,4.0,187.0,493.0,1.7279,680.0,5.98,9369.0,,,2.0,27.41,1175.0,47.1722,0:02:24,100.0,0.0,26.0
2022-10-03,1.0,11.0,4.0,10.0,191.0,539.0,1.5274,730.0,6.34,8640.0,,,6.0,25.43,1115.0,43.3319,0:02:19,96.0,1.0,24.0
2022-10-02,0.0,7.0,2.0,9.0,173.0,534.0,1.5884,707.0,7.02,7877.0,,,7.0,25.74,1123.0,42.8204,0:02:17,89.47,2.0,17.0
2022-10-01,0.0,4.0,2.0,4.0,108.0,291.0,1.594,399.0,5.92,5730.0,,,2.0,24.21,636.0,22.6337,0:02:08,92.31,1.0,12.0
2022-09-30,0.0,1.0,0.0,1.0,109.0,285.0,1.6066,394.0,4.82,6541.0,,,1.0,25.92,633.0,24.657,0:02:20,75.0,2.0,6.0
2022-09-29,2.0,3.0,1.0,11.0,169.0,454.0,1.5522,623.0,6.61,7710.0,,,10.0,22.32,967.0,33.9467,0:02:06,100.0,0.0,20.0
2022-09-28,0.0,11.0,1.0,6.0,194.0,488.0,1.8196,682.0,6.9,8798.0,,,5.0,26.98,1241.0,51.0264,0:02:28,86.67,2.0,13.0
2022-09-27,0.0,6.0,0.0,8.0,201.0,547.0,1.7126,748.0,5.99,9911.0,,,8.0,29.12,1281.0,55.5678,0:02:36,90.0,2.0,18.0
2022-09-26,0.0,10.0,3.0,6.0,217.0,478.0,1.8158,695.0,6.1,9999.0,,,3.0,26.72,1262.0,50.4303,0:02:23,92.31,1.0,12.0
2022-09-25,1.0,5.0,2.0,13.0,193.0,603.0,1.8216,796.0,5.52,13053.0,,,11.0,26.52,1450.0,53.4218,0:02:12,87.5,2.0,14.0
2022-09-24,0.0,6.0,1.0,4.0,111.0,316.0,1.7939,427.0,4.8,7253.0,,,3.0,25.26,766.0,27.5035,0:02:09,88.89,1.0,8.0
2022-09-23,1.0,3.0,1.0,12.0,136.0,297.0,1.8245,433.0,5.15,7249.0,,,11.0,24.05,790.0,27.6184,0:02:05,100.0,0.0,9.0
2022-09-22,0.0,14.0,1.0,4.0,182.0,444.0,1.8403,626.0,5.74,9350.0,,,3.0,28.88,1152.0,46.5792,0:02:25,100.0,0.0,11.0
2022-09-21,0.0,14.0,3.0,10.0,203.0,473.0,1.858,676.0,6.27,8953.0,,,7.0,33.22,1256.0,59.6767,0:02:51,90.91,1.0,10.0
2022-09-20,1.0,17.0,1.0,16.0,195.0,497.0,1.8743,692.0,4.64,12193.0,,,15.0,30.45,1297.0,57.4658,0:02:39,100.0,0.0,18.0
2022-09-19,2.0,10.0,0.0,4.0,201.0,476.0,1.8493,677.0,5.86,10099.0,,,4.0,25.91,1252.0,48.7957,0:02:20,100.0,0.0,23.0
2022-09-18,0.0,6.0,1.0,8.0,170.0,476.0,1.8824,646.0,5.75,9592.0,,,7.0,27.38,1216.0,49.327,0:02:26,93.75,1.0,15.0
2022-09-17,0.0,5.0,2.0,7.0,111.0,251.0,1.7818,362.0,4.91,6108.0,,,5.0,27.72,645.0,26.7775,0:02:29,100.0,0.0,8.0
2022-09-16,0.0,3.0,1.0,8.0,110.0,274.0,1.9063,384.0,6.21,5712.0,,,7.0,25.62,732.0,27.3796,0:02:14,91.67,1.0,11.0
2022-09-15,1.0,2.0,0.0,8.0,159.0,420.0,1.6598,579.0,5.15,9418.0,,,8.0,23.53,961.0,33.8631,0:02:06,91.67,2.0,22.0
2022-09-14,1.0,49.0,4.0,8.0,176.0,427.0,1.874,603.0,5.46,10429.0,,,4.0,30.05,1130.0,49.4853,0:02:37,88.46,3.0,23.0
2022-09-13,0.0,2.0,4.0,11.0,167.0,406.0,1.9895,573.0,6.02,8618.0,,,7.0,28.36,1140.0,45.3353,0:02:23,85.0,3.0,17.0
2022-09-12,0.0,7.0,2.0,6.0,174.0,425.0,2.0551,599.0,4.99,9861.0,,,4.0,33.55,1231.0,57.6416,0:02:48,86.67,2.0,13.0
2022-09-11,0.0,5.0,0.0,2.0,141.0,413.0,1.8195,554.0,6.31,6879.0,,,2.0,27.28,1008.0,39.8554,0:02:22,95.45,1.0,21.0
2022-09-10,1.0,3.0,4.0,9.0,114.0,240.0,1.9972,354.0,5.06,4959.0,,,5.0,33.46,707.0,32.617,0:02:46,100.0,0.0,13.0
2022-09-09,0.0,5.0,0.0,6.0,106.0,259.0,1.7863,365.0,4.07,8172.0,,,6.0,27.87,652.0,26.4084,0:02:25,100.0,0.0,11.0
2022-09-08,1.0,5.0,2.0,10.0,172.0,361.0,2.4165,533.0,5.16,8255.0,,,8.0,38.37,1288.0,65.7858,0:03:03,84.62,2.0,11.0
2022-09-07,1.0,9.0,1.0,9.0,143.0,336.0,2.6597,479.0,5.06,9035.0,,,8.0,34.1,1274.0,55.5775,0:02:37,87.5,1.0,7.0
2022-09-06,0.0,17.0,1.0,8.0,118.0,325.0,1.833,443.0,5.18,7147.0,,,7.0,28.37,812.0,32.9925,0:02:26,93.75,1.0,15.0
2022-09-05,1.0,6.0,1.0,11.0,116.0,268.0,2.0313,384.0,4.61,6920.0,,,10.0,32.69,780.0,34.797,0:02:40,90.0,1.0,9.0
2022-09-04,2.0,11.0,1.0,14.0,119.0,413.0,3.0489,532.0,3.38,12818.0,,,13.0,42.56,1622.0,83.1776,0:03:04,97.78,1.0,44.0
2022-09-03,1.0,15.0,2.0,14.0,73.0,277.0,2.0829,350.0,3.5,7800.0,,,12.0,25.71,729.0,24.9698,0:02:03,80.0,1.0,4.0
2022-09-02,0.0,2.0,1.0,5.0,53.0,200.0,1.6324,253.0,3.3,7001.0,,,4.0,21.0,413.0,12.9029,0:01:52,77.78,2.0,7.0
2022-09-01,1.0,1.0,2.0,6.0,54.0,133.0,2.0374,187.0,3.01,6482.0,,,4.0,28.68,381.0,15.3981,0:02:25,87.5,2.0,14.0
2022-08-31,1.0,3.0,5.0,5.0,90.0,107.0,2.2284,197.0,3.03,7036.0,,,0.0,28.73,439.0,17.3267,0:02:22,92.86,1.0,13.0
2022-08-30,1.0,1.0,7.0,2.0,86.0,111.0,1.8883,197.0,2.22,9771.0,,,-5.0,28.63,372.0,14.7699,0:02:22,100.0,0.0,26.0
2022-08-29,1.0,6.0,4.0,5.0,104.0,161.0,2.1887,265.0,2.05,16273.0,,,1.0,30.04,580.0,23.119,0:02:23,92.31,1.0,12.0
2022-08-28,1.0,4.0,28.0,5.0,131.0,258.0,2.0797,389.0,1.57,34599.0,11.0,11.0,-23.0,25.62,809.0,27.4602,0:02:02,93.94,2.0,31.0
2022-08-27,0.0,0.0,13.0,8.0,102.0,240.0,2.1082,342.0,2.22,18434.0,,,-5.0,16.86,721.0,17.7463,0:01:28,100.0,0.0,37.0
2022-08-26,5.0,1.0,29.0,9.0,170.0,292.0,1.6905,462.0,1.25,39479.0,13.0,13.0,-20.0,18.68,781.0,20.843,0:01:36,100.0,0.0,24.0
2022-08-25,6.0,7.0,95.0,10.0,174.0,419.0,1.9899,593.0,1.21,69432.0,46.0,45.0,-85.0,19.71,1180.0,36.3062,0:01:50,96.92,2.0,63.0
2022-08-24,0.0,2.0,4.0,3.0,65.0,105.0,2.1412,170.0,2.98,6613.0,4.0,5.0,-1.0,28.49,364.0,15.8,0:02:36,90.91,1.0,10.0
2022-08-23,0.0,0.0,2.0,5.0,48.0,89.0,1.9489,137.0,4.25,3596.0,,,3.0,27.74,267.0,10.9469,0:02:27,100.0,0.0,5.0
2022-08-22,0.0,1.0,3.0,7.0,50.0,89.0,2.6691,139.0,4.03,5428.0,,,4.0,33.09,371.0,17.0727,0:02:45,100.0,0.0,5.0
2022-08-21,0.0,0.0,2.0,4.0,39.0,65.0,2.4231,104.0,3.68,3096.0,,,2.0,34.37,252.0,12.2717,0:02:55,100.0,0.0,4.0
2022-08-20,0.0,0.0,2.0,4.0,41.0,62.0,2.0194,103.0,4.1,3076.0,,,2.0,28.7,208.0,8.6925,0:02:30,100.0,0.0,5.0
2022-08-19,0.0,2.0,3.0,2.0,37.0,63.0,2.16,100.0,4.37,2908.0,,,-1.0,28.82,216.0,9.3842,0:02:36,100.0,0.0,9.0
2022-08-18,0.0,0.0,1.0,3.0,41.0,82.0,2.187,123.0,4.81,3555.0,,,2.0,33.83,269.0,12.8509,0:02:51,100.0,0.0,5.0
2022-08-17,0.0,1.0,2.0,3.0,42.0,61.0,2.3883,103.0,4.22,2723.0,,,1.0,29.01,246.0,9.9646,0:02:25,83.33,1.0,5.0
2022-08-16,0.0,0.0,2.0,1.0,47.0,88.0,1.7481,135.0,4.9,2673.0,,,-1.0,26.33,236.0,9.0528,0:02:18,100.0,0.0,1.0
2022-08-15,0.0,0.0,3.0,5.0,42.0,78.0,1.925,120.0,2.49,5021.0,,,2.0,24.61,231.0,8.3439,0:02:10,100.0,0.0,6.0
2022-08-14,0.0,0.0,3.0,4.0,32.0,77.0,2.2752,109.0,3.96,4119.0,,,1.0,24.02,248.0,8.4701,0:02:02,100.0,0.0,4.0
2022-08-13,0.0,1.0,2.0,2.0,26.0,59.0,1.4824,85.0,2.75,2222.0,,,0.0,22.99,126.0,4.6989,0:02:14,0.0,1.0,0.0
2022-08-12,0.0,0.0,2.0,1.0,24.0,46.0,1.8429,70.0,3.76,1701.0,,,-1.0,29.23,129.0,5.8828,0:02:44,100.0,0.0,8.0
2022-08-11,0.0,0.0,4.0,3.0,38.0,60.0,1.9592,98.0,5.01,2196.0,,,-1.0,25.5,192.0,7.4416,0:02:19,87.5,1.0,7.0
2022-08-10,0.0,4.0,1.0,1.0,45.0,91.0,2.0809,136.0,3.23,4054.0,,,0.0,30.11,283.0,12.715,0:02:41,100.0,0.0,7.0
2022-08-09,1.0,1.0,1.0,2.0,31.0,85.0,1.8707,116.0,5.6,2357.0,,,1.0,20.34,217.0,6.6221,0:01:49,83.33,1.0,5.0
2022-08-08,0.0,0.0,3.0,2.0,42.0,82.0,1.8226,124.0,3.7,2755.0,,,-1.0,33.89,226.0,10.9585,0:02:54,100.0,0.0,2.0
2022-08-07,0.0,1.0,5.0,6.0,43.0,157.0,1.625,200.0,4.49,2540.0,,,1.0,23.12,325.0,10.304,0:01:54,100.0,0.0,3.0
2022-08-06,0.0,20.0,1.0,1.0,36.0,74.0,2.2182,110.0,3.29,3163.0,,,0.0,28.44,244.0,9.4914,0:02:20,100.0,0.0,1.0
2022-08-05,0.0,1.0,1.0,2.0,36.0,73.0,1.8349,109.0,4.7,1938.0,,,1.0,29.6,200.0,8.9228,0:02:40,,0.0,0.0
2022-08-04,0.0,24.0,5.0,3.0,37.0,74.0,2.2703,111.0,4.87,2425.0,,,-2.0,27.3,252.0,9.8883,0:02:21,100.0,0.0,1.0
2022-08-03,0.0,1.0,2.0,4.0,40.0,85.0,1.752,125.0,4.84,2295.0,,,2.0,29.76,219.0,8.9028,0:02:26,100.0,0.0,4.0
2022-08-02,0.0,1.0,4.0,2.0,28.0,90.0,2.0339,118.0,2.4,5037.0,,,-2.0,29.82,240.0,9.8689,0:02:28,93.75,1.0,15.0
2022-08-01,0.0,0.0,0.0,1.0,30.0,93.0,2.065,123.0,3.45,4055.0,,,1.0,23.64,254.0,8.2052,0:01:56,100.0,0.0,6.0
2022-07-31,1.0,1.0,2.0,1.0,49.0,72.0,2.0744,121.0,2.67,3370.0,,,-1.0,30.02,251.0,10.5702,0:02:31,100.0,0.0,4.0
2022-07-30,0.0,0.0,1.0,5.0,36.0,60.0,1.7083,96.0,4.18,1986.0,,,4.0,28.12,164.0,6.8697,0:02:30,100.0,0.0,-4.0
2022-07-29,0.0,1.0,1.0,5.0,43.0,61.0,1.5865,104.0,3.21,2647.0,,,4.0,27.32,165.0,6.9756,0:02:32,100.0,0.0,8.0
